ID,Subjekt, Rozpouštědlo,Barva kytky,Lokalita,Doba extrakce,Barva papírku,          pH,Barva extraktu
ID,X,Olej,X,X,X,bílá,7,Nažloutlá
ID,X,K. citronová,X,X,X,bílá,1,Čirá
ID,X,Soda,X,X,X,bílá,10,Čirá
ID,X,Voda,X,X,X,bílá,6,Čirá
ID,X,Cukr,X,X,X,bílá,5,Čirá
ID,X,Ocet,X,X,X,bílá,2,Nažloutlá
ID,X,Butylalkohol,X,X,X,bílá,6,Čirá
ID,Spirea Japonica,Olej,Růžová,Neznámá lokace,22m40s,čirá,7,Zelená
ID,Spirea Japonica,K. citronová,Růžová,Neznámá lokace,2m55s,růžová,1,Naorandžovělá
ID,Spirea Japonica,Soda,Růžová,Neznámá lokace,3m10s,šedozelená,10,Tm. zelená
ID,Spirea Japonica,Voda,Růžová,Neznámá lokace,3m40s,šedá,6,Nazelenalá
ID,Spirea Japonica,Cukr,Růžová,Neznámá lokace,6m55s,šedá,5,Nazelenalá
ID,Spirea Japonica,Ocet,Růžová,Neznámá lokace,2min30s,růžová,2,Naorandžovělá
ID,Spirea Japonica,Butylalkohol,Růžová,Neznámá lokace,4min44s,bílá,6,Nazelenalá
ID,Zlatý déšť,Olej,Žlutý,Keř u plotu,22m40s,bílo žlutá,6,Žlutá
ID,Zlatý déšť,K. citronová,Žlutý,Keř u plotu,2m55s,sv. růžová,1,Žlutá
ID,Zlatý déšť,Soda,Žlutý,Keř u plotu,3m10s,žlutá,10,Tm. žlutá
ID,Zlatý déšť,Voda,Žlutý,Keř u plotu,3m40s,sv.žlutá,5,Tm. žlutá
ID,Zlatý déšť,Cukr,Žlutý,Keř u plotu,6m55s,oranžová,4,Tm. žlutá
ID,Zlatý déšť,Ocet,Žlutý,Keř u plotu,2m30s,tm. bílá,2,Sv. žlutá
ID,Zlatý déšť,Butylalkohol,Žlutý,Keř u plotu,4m44s,bílá,6,Žlutá
ID,Šeřík,Olej,Růžová-bílá,Keř u silnice / v rašeliništi,22m40s,sv. zeléná,6,Čirá
ID,Šeřík,k. citronová,Růžová-bílá,Keř u silnice / v rašeliništi,2m55s,sv. modrá,1,Čirá
ID,Šeřík,Soda,Růžová-bílá,Keř u silnice / v rašeliništi,3m10s,sv. žlutá,10,Čirá
